guid,text,tag,img_path
1168,"This @MasterCard was one of my favs, then @CapitalOne bought it... #Worthless. Just you and me now, @AmericanExpress 
",positive,data/1168.jpg
1667,"Before the #GRAMMYs check out @ImYoungChizz new debut #EP #Provoked now available on #iTunes https://t.co/TIJaE6SSiE 
",positive,data/1667.jpg
3139,"@belalandry clarification for the culturally inept 
",negative,data/3139.jpg
964,"Is the suspense killing you? Cause I'm pretty fucking pumped #overjoyed 
",positive,data/964.jpg
3495,"#¥¢¥¦¥Ç¥£TT ¤Î¥æ©`¥¶©`¤¬Ð´Õæ¤ò¥¢¥Ã¥×£¡ #auditt from instagram by ratty_tt 
",positive,data/3495.jpg
932,"#abused #degraded #humiliated #humiliation #sm #hot #slave #sub - 
",negative,data/932.jpg
4483,"http://t.co/hmiVCMftC8 http://t.co/F6бн
",negative,data/4483.jpg
3227,"The Cliffs of Moher in Ireland are what the sentiment of lacking words is meant for. 
",negative,data/3227.jpg
5108,"WTF! Airline Passengers that DESERVE to be Shamed! http://t.co/mPKRMVWDKv http://t.co/ya2mXfgqTA
",negative,data/5108.jpg
1931,"#pornstars #vintage #retro #pussy #licking #brunette #blowjob #wicked #xxxcom 
",positive,data/1931.jpg
5040,"Passionate when dancing, and now singing. God bless you, Jongin. http://t.co/bd9jW90kgU
",positive,data/5040.jpg
3174,"RT @kikocosmeticsUK: Make your eyes pop with Miami Click Slick Eyeliner! A perfect, intense sweep of colour in just a ""click""! 
",positive,data/3174.jpg
1381,"Whaaaaa? #devastated ? RT @heatworld: Andrew Garfield dropped from Spider-Man films: 
",negative,data/1381.jpg
2800,"I remember how she's so energetic when she tell me what she's wanna buy, she is so fussy girl 
",positive,data/2800.jpg
4911,"@wasy_invalid §Ú §á§æ§Ü§è§ã§Ü§Ñ §Ù§Ñ§ß§Ö§ã ¨C §Ó§à§ä §Ó§Ö§Õ§î §Ô§Ñ§Õ! http://t.co/HCbj0djqsh
",positive,data/4911.jpg
1768,"Scary Abandoned Cities That Will Haunt Your Dreams 
",negative,data/1768.jpg
4087,"RT @OTreeHill: ""When you find yourself lost in the darkness of despair, remember it's only in the black of night you see the stars."" http:/бн
",positive,data/4087.jpg
1648,"#February #Winter #Rainy #Stormy #Windy #Tuesday #Night #Love #Happy #Positive #Passionate #Calm #Joy #Fun #Coffee??? 
",positive,data/1648.jpg
3909,"RT @TattedUpBreezy_: Bruhhhhh this my favorite episode of Wild N Out! Chico clowned Tf out of Safaree about meek and Nicki I'm dead ??? htt¡­ 
",negative,data/3909.jpg
4348,"RT @800273TALK: We're on @Pinterest! Follow us for tips and advice on anxiety, depression, & more. #800273TALK http://t.co/QJkvrx9fJF http:бн
",positive,data/4348.jpg
3170,"RT @Free_Media_Hub: 300,000 Dead 1,200,000 injured 11,000,000 Displaced this is #Syria 2015 visit #US #Canada http¡­ 
",negative,data/3170.jpg
3774,".@theipaper Pls sign petition 1000's of Puppies tortured too for noodles! #StopBoknal2015 
",negative,data/3774.jpg
3492,"when old men pay attention to you 
",positive,data/3492.jpg
1994,"Cherishing Time by Vince Lusk 
",positive,data/1994.jpg
2971,"ANTIQUE rare FOND PETS children Cloth book 1918 Saalfield Pub. Akron Ohio nice 
",positive,data/2971.jpg
5043,"RT @PotterReacts: When your friend is petrified but you must get a cheeky photo http://t.co/FhEOsjIfzX
",positive,data/5043.jpg
4552,"Such an energetic group of dedicated teachers learning together @LoneStarTIA at 7:30 a.m in the summer. #tia15 http://t.co/kZOlHRhS8P
",positive,data/4552.jpg
4372,"RT @SkyUK: Desperate Housewives, Seasons 1-8 available now on Sky Box Sets. Which stage are you at? #BoxSetLife http://t.co/Dt6PmCn7lN
",positive,data/4372.jpg
1682,"Blog Post: #VivaBianca #Scorned #NudeScene #ShowingAss #Fetish #TiedUp #PosingHot #Beautiful 
",positive,data/1682.jpg
4046,"In Argentina, an Anguished Anniversary for Jewish Center Bombing #Iran #IranDeal http://t.co/po8hFu9t5I http://t.co/I2rLo5sP3K
",negative,data/4046.jpg
4022,"Top Shot: Roads Aglow http://t.co/4DmHJEaFC6 http://t.co/RSmwxjmJzs #photography
",positive,data/4022.jpg
174,"Damn @jes_chastain looks amazing and creepy. Can't wait to watch #CrimsonPeak I'm absolutely exhilarated 
",positive,data/174.jpg
4387,"@westmeathcoco Some people just don't care. Our Countryside is destroyed . http://t.co/ND0Nh4WLoW
",negative,data/4387.jpg
677,"RT @LeakSnapchats: RT to help get the babies trapped in her knees out safely 
",positive,data/677.jpg
1133,"early valentines day gifts #whipped 
",positive,data/1133.jpg
429,"RT @Journalism2ls: ¡°300 Awesome Free Tools (for your own News Startup)¡± ¡ªVoicester 
",positive,data/429.jpg
4040,"http://t.co/5TOGD52wrr http://t.co/8WcdOhFIzB
",negative,data/4040.jpg
2114,"RT @FloydMayweather: ....Miss Pac Man is broke and desperate for a pay day. Your Pay-Per-View numbers are a joke. ???? 
",negative,data/2114.jpg
3998,"RT @TheSickDrawings: Bridge made out of an abandoned train-car. http://t.co/A6E7IDkLLc
",negative,data/3998.jpg
1020,"RT @GooleAFC: Tonight we recieved a donation of ?200 from our friends @GooleUnitedAFC towards the VPG defibrillator! #speechless 
",positive,data/1020.jpg
2676,"RT @AlanStein: Many of the campers were misled into thinking I am famous. I devalued 100+ shirts this week from signing them. 
",positive,data/2676.jpg
2367,"RT @ImPasky: Every black person KNOW these houses ?????? 
",positive,data/2367.jpg
5037,"http://t.co/PZoCZVs7yg http://t.co/F2MslyKhJc #bookboost бн
",positive,data/5037.jpg
2863,"Sexy Naked Amateur Girls, Beauty In Bra Lingerie 170 100% Real Amateurs Exposed! Naked ama¡­ 
",positive,data/2863.jpg
2988,"Acabou de vazar nova m¨²sica do filme fast & furious 
",negative,data/2988.jpg
2746,"Still feeling mildly disturbed by this fountain at Dom Jesus with the water coming out of its eyes... Seriously: why? 
",negative,data/2746.jpg
1431,"Nobody appointed you the general spokesperson for #artisticcreativity @kanyewest #worthless #undeserved 
",positive,data/1431.jpg
2550,"RT @LIONS4Mercy: FACT: Over 100 million animals are burned, crippled, poisoned, and abused in US labs every year. ? #BanAnimalTesting http:бн 
",negative,data/2550.jpg
286,"This is happy good evening meet ; With such a fine scene sweet. 
",positive,data/286.jpg
739,"RT @FoodPornPhotos: Hot Fudge & Whipped Pancakes. 
",positive,data/739.jpg
3348,"RT @MeloniFulvio: I got the power !!! By @melonifulvio #spoleto #umbria #italy #spirituality 
",positive,data/3348.jpg
3948,"RT @UlrichJvV: 9-year-old Filipino boy photographed doing homework in the street light of a McDonald¡¯s - so much wrong in our world! http:/¡­ 
",negative,data/3948.jpg
3224,"I swear niggas is Suckas ??? catch me lacking and they look down tilt they hat down and act like I don't exist 
",negative,data/3224.jpg
1096,"#vibrant #bold #birthday #balloons in #bolton ?? 
",positive,data/1096.jpg
1584,"It's all about little details. Thank you L #infatuated #gift #chivalryisnotdead 
",positive,data/1584.jpg
3660,"Just to be spiteful, @NaakiiChan. :D 
",negative,data/3660.jpg
3898,"RT @ItsFoodPorn: Hot Chocolate with Whipped Cream 
",positive,data/3898.jpg
751,"RT @HoopVine: Basketball Level: Asian Dad 
",positive,data/751.jpg
3963,"#20 #RT Desde Quando Voc¨º Se Foi, Fresno X Cartas Pra Voc¨º, NX Zero #FAV 
",negative,data/3963.jpg
3891,"Ki Hong: ""Is that a video?"" ? 
",positive,data/3891.jpg
312,"RT @RevolutionSyria: Help the helpless. Tweet & retweet for #Syria. Don¡¯t let evil get its way. #AssadHolocaust 
",negative,data/312.jpg
867,"sums up my free time #exploring #adventuring #walking #train #tracks #traintracks #gloomy #grunge #hipster #punk 
",positive,data/867.jpg
3268,"@chrisricewriter moderated lively & informative final panel on Sex in Thrillers with @RealCharlaine Lee Child et al. 
",positive,data/3268.jpg
1697,"""@ThatKidRalph: I was going to be a child and violate butttt I'm grown #shook 
",negative,data/1697.jpg
1791,"""#Desolate"" by pvallet67 - #D810 #France #Graffiti 
",negative,data/1791.jpg
3701,"They Were Stunned When She Got Pregnant. But When They Saw the Sonogram... WOW 
",positive,data/3701.jpg
2055,"RT @harpersbazaarus: Yes, you CAN cut your own bangs¡ªhere's how: 
",positive,data/2055.jpg
3914,"RT @Dolphin_Project: Wild dolphins swimming free in the Bahamas #DolphinProject 
",positive,data/3914.jpg
3572,"RT @ItsRaniiiii: We got Tatum! It's a wrap. Will be shocked if Giles doesn't pick Duke now. #DukeNation #PackageDeal ??? 
",positive,data/3572.jpg
1660,"#Fanghorn forest or #Alder #woodland up Glen #vorlich, #Lochearn. #petrified #forest #LOTR #Scotland 
",neutral,data/1660.jpg
2943,"Why do you get flustered so much? Take the quiz: 
",positive,data/2943.jpg
424,"GRACE ELEMENTS FROM THE USA WOMENS SLEEVELESS RUFFLE TOP IN BLACK - SIZE MEDIUM > #Womens¡­ 
",neutral,data/424.jpg
1285,"????? ??. ??????? #Crazy #4MINUTE 
",positive,data/1285.jpg
3039,"RT @rosegoldrican: happy Sunday yall? 
",positive,data/3039.jpg
1642,"#February #Winter #Rainy #Stormy #Windy #Tuesday #Night #Love #Happy #Positive #Passionate #Calm #Joy #Fun #Coffee??? 
",positive,data/1642.jpg
1111,"""Maintain the memory and focus you need for a #vibrant life."" - @TheRealMarilu. Try Spark! >>> 
",positive,data/1111.jpg
1539,"#me #Brooklyn #girl #gloomy #grunge #band #bass #darkness #music #musicians #live #cool #c¡­ 
",positive,data/1539.jpg
3401,"RT @autodesk: Inspired by student rooms this #render is a creepy interpretation of neglected sudent spaces. 
",negative,data/3401.jpg
2098,"RT @Losquintana: ?nica funci¨®n Madrid nuevo espect¨¢culo #CRAZY 10 Marzo 22:00h @teatrolara NO TE LO PIERDAS!! http:/¡­ 
",positive,data/2098.jpg
3400,"RT @blackvoices: #BlackMuslimRamadan aims to celebrate a vibrant, often-neglected community 
",positive,data/3400.jpg
4345,"RT @mental_runner: The best type of exercise for depression, anxiety & bipolar symptoms is ?: http://t.co/0CE7lm2bhT http://t.co/ne3SOKpORY
",positive,data/4345.jpg
1352,"You are allowed to terminate toxic relationships. #itsonus You are allowe #depression 
",positive,data/1352.jpg
4681,"The pad for our new training facility  is nearly finished  and the building will be going up soon. http://t.co/n3MuulWbER
",positive,data/4681.jpg
3005,"Why are you feeling gloomy? Take the quiz: 
",positive,data/3005.jpg
2362,"RT @IndySport: Lehmann must convince bewildered Australia it really was just a hiccup, says @bowlologist 
",negative,data/2362.jpg
2154,"@TimdeLisle Better things for writer to work on.Not scathing enough. Not bdsm just dismal fantasy of this man's wife 
",positive,data/2154.jpg
1512,"Bad idea to open #bps today @marty_walsh Do you have any idea how #crippled we are in #DOT?!! This! For an hour!! 
",negative,data/1512.jpg
2677,"Don't ever make someone else feel insignificant of devalued because of your twisted miscon¡­ 
",negative,data/2677.jpg
848,"RT @MinusIndustries: Day 365: #365PROJECT: 365 Days of 30 Minute Drawings #Yeg #YegArt #YegArts #TheEnd #End #Finished #Finale #Fin #MINUS бн 
",positive,data/848.jpg
1243,"The Steel Curtain #thunderstruck #football #ilovepittsburgh #steelercountry 
",neutral,data/1243.jpg
3637,"Sparkling Blue Spinel gemstone heart Silver ring love handmade pr¡­ https://t.co/FEhI6m04MG #bohojewelry #CuteJewelry 
",positive,data/3637.jpg
1990,"#Wiserswhiskeyquestionoftheday Cheerful Valentines Day Everybody ... Did You Get My Valentines Day Card 
",positive,data/1990.jpg
2627,"RT @thenerdyteacher: Share your support on 7/14. End the stigma of Depression and Anxiety. #semicolonEDU #sunchat ht¡­ 
",positive,data/2627.jpg
948,"#vsco #vscocam #vscohub #vscobest #vscoonly #vscolife #vscolovers #vscofeel #instasize #instadaily #instaodessa #in¡­ 
",positive,data/948.jpg
5039,"ht¡­
",negative,data/5039.jpg
1587,"Yayyyy papusas for birthday lunch?? 28yrs today #happybirthday #28 #papusas #mmmmm #foodie #foodporn #instafood #in¡­ 
",positive,data/1587.jpg
55,"¤À¤¤¤ÖÃß¤¤¡£�¢Ãß¤È¤ë¤«¡£#�üĞæ #abandoned #ruins #haikyo #urbex #Ğ´ÕæºÃ¤­¤ÊÈË¤È¿�¤¬¤ê¤¿¤¤ 
",negative,data/55.jpg
4738,"Why are you feeling gloomy? Take the quiz: http://t.co/CSFllI7ZCU http://t.co/hh80OAgUcy
",positive,data/4738.jpg
4205,"RT @jimmurphySF: ¡°If you run they will kill you so you just close your eyes so you don¡¯t see the rapes,¡± http://t.co/d2sphLQ9oW http://t.co¡­
",negative,data/4205.jpg
3494,"RT @euphoriakay: the unholy trinity lol 
",positive,data/3494.jpg
2758,"David Beckham: doting father with his little Harper! 
",positive,data/2758.jpg
479,"London swamped by #intolerant #uncompromising #belligerent #MuslimScum. #Britain is #dying & its #death is immanent 
",negative,data/479.jpg
1898,"Awww #MikeRalph You have #Delighted Me!!! #Cake ? @SodexoUK_IRE @Tech_Sodexo #MonthofLove ???? 
",positive,data/1898.jpg
3046,"RT @SheeeRatchet: this episode would get me so heated, when Disney used to actually make sense. 
",positive,data/3046.jpg
1088,"#Guess Who This #Grinning #Little #Girl #Turned Into! 
",positive,data/1088.jpg
1039,"RT @jennyschxo: Find something. I did this in school ? @NiallOfficial @Louis_Tomlinson #strong #LarryIsReal 
",neutral,data/1039.jpg
1875,"#concrete #derelict #brutalist #brutalism #abandoned #London 
",negative,data/1875.jpg
1100,"What is your #style like? #Simple and #elegant or #vibrant and #edgy? :) #fashion #girls #awesome #follow #amazing 
",positive,data/1100.jpg
224,"Cake is finished! Proud of it tbh so hey ho. ? 
",positive,data/224.jpg
2585,"I just defeated EGE in a duel! #letsDUAL 
",positive,data/2585.jpg
2888,"¡®Fear The Walking Dead¡¯ Sets August 23 Debut ¨C Comic Con 
",negative,data/2888.jpg
1309,"ARGHHHH!!!! NOOO!!! I was trying to wait for #Windows10 to upgrade my @nokia @LumiaUS 1020. #crushed #devastated 
",negative,data/1309.jpg
4693,"Why do you get flustered so much? Take the quiz: http://t.co/j4RKAXai0s http://t.co/jTQqDLxYe5
",positive,data/4693.jpg
3651,"AMAZING SPARKLING RED BARYTE SPECIMEN ON CREATIVE CUSTOM MADE DISPLAY STAND 
",positive,data/3651.jpg
383,"¡° Because writer is too intimidated for asking to RP. ¡± 
",negative,data/383.jpg
1057,"Seriously when is @MrAshleyCain making his appearance on ExOnTheBeach2?. #Excited 
",positive,data/1057.jpg
2607,"RT @UKinColombia: Delighted that @FALCAO is returning to the UK's @premierleague to play for @ChelseaFC #SportisGREAT @jeffglekin 
",positive,data/2607.jpg
3306,"RT @SpokespersonMoD: IAF rescues 28 marooned BSF Jawans from a Border Out Post near Ramgarh Village of Samba District in J&K. 
",negative,data/3306.jpg
310,"BEAUTY : #66781 NEW Mastex Professional Heated Beauty Booties Feet Therapy- White (MX-25) бн 
",neutral,data/310.jpg
2646,"RT @WhoSFX: Chris Barry chose this location as it looked desolate and reminded him of the surface of the moon. #TheSavages 
",negative,data/2646.jpg
1490,"#rwilly @rwillyofficial #hellagrip #smith #feeble #f¡­ 
",negative,data/1490.jpg
4860,"http://t.co/57QIx3053v http://t.co/ZNlfmKGL5H
",negative,data/4860.jpg
1606,"""@katiebennett_94: A picture speaks a thousand words #In WarbsWeTrust 
",positive,data/1606.jpg
3554,"My #illustrations about the ""The Wrath of a #Robot Scorned."" See more #book cover #art at 
",negative,data/3554.jpg
3580,"10 STARS WHO HAVE BEEN SHUNNED BY?HOLLYWOOD 
",positive,data/3580.jpg
4947,"Kenda K1083A 26x2.35' Happy Medium Folding MTB Mountain Bicycle Tire - Black http://t.co/4Xbw3yUFJS http://t.co/6z5xX1UyYJ
",positive,data/4947.jpg
3889,"@vis_240 ?? ?? ???? ????? ??? ???????????????? ?? ? ??? 
",positive,data/3889.jpg
5,"RT @chrisashaffer: Went to SSC today to be a ""movie star"" to rep for the Deaf and got to meet an energetic great guy: Mark White! 
",positive,data/5.jpg
2704,"@CooperativeFood pretty dismal that a supermarket - the co op no less - is hawking badly written porn. 
",negative,data/2704.jpg
3346,"@Merry__Can @HillaryClinton and she continues to be a liar 
",positive,data/3346.jpg
2480,"RT @TravisMcEwanCBC: 4 units burned in a Morinville condo fire yesterday. Damage estimated at $1 million. Tenants not insured. #CBC 
",negative,data/2480.jpg
3842,"RT @1DLiveReports: fun fact: Alberto Alvarez, Louis's body guard, used to be Michael Jackson's body guard -Lauren 
",positive,data/3842.jpg
4807,"USA BUSINESS DEALS : http://t.co/B2a7tkBv1s #9192 Executive Ergonomic Heated Vibrating Computer Desk Office Massa¡­ http://t.co/Sgg4EnpjM3
",positive,data/4807.jpg
3001,"Colombia Road flower market. Good way to spend this gloomy Sunday. #sunflowers #SundayMarkets 
",positive,data/3001.jpg
4715,"RT @whit0013: RT @McLovinGod: ¡°Yeah, Drake ain¡¯t tweet my album. Girl you know he don¡¯t write his rhymes?¡± http://t.co/aOPWp6PpFM
",positive,data/4715.jpg
4410,"RT @DailySharky: @adamlevine is a devoted yoga student and will even bring his instructor on tour with him. #AdamLevineFacts http://t.co/PK¡­
",positive,data/4410.jpg
1290,"day 37 ""My full name is Cadence Sinclair Eastman."" #finished #blisteringsmart #100happydays 
",positive,data/1290.jpg
4644,"RT @ContentOutcast: My good friend's deepest fear. Part I. http://t.co/4RKCz9iOiL
",negative,data/4644.jpg
4294,"A friend had her car damaged & bike stolen by some lowlifes last night in Kilkenny. Any sign online/elsewhere, DM me. http://t.co/PhYWDBZyg7
",negative,data/4294.jpg
4847,"#20150609 CELEBUZZ: Um, Chris @prattprattpratt apparently didn't know what """"impotent"""" meant: http://t.co/9P77XdbuwR http://t.co/80K9tFflsY
",negative,data/4847.jpg
2750,"RT @RAFRed4: Great capture of the twister by @Fotomotion - this is taken just before I start to get dizzy! 
",positive,data/2750.jpg
1861,"#newpublicart Though personally opposed (and probably a little bitter) happy Valentines Day! #jeffkoons #publicart бн 
",positive,data/1861.jpg
4272,"Who wants a kiss ?? just crushed this workout http://t.co/e5QtxR8s8x
",positive,data/4272.jpg
617,"Hows that corruption going for you this morning? Still going strong? 
",negative,data/617.jpg
1574,"How #the #Grammys #get #it #wrong #every #year #| #Grammys # #Grammys |PP 
",positive,data/1574.jpg
2332,"That awkward moment when a random cat comes and lays in bed with you.... 
",negative,data/2332.jpg
1974,"@wejx_n ??? ????? ???? ?? ?? 
",negative,data/1974.jpg
3399,"RT @FEMAgulag: ?SCARED, NEGLECTED 8yr spay #KITTY_KITTY Dump4NOTIME #NYC #adopt Upset 
",negative,data/3399.jpg
3714,"wile Messiah taut His Set Apart Name.. 
",positive,data/3714.jpg
5092,"http://t.co/BbCPU1r8pj
",negative,data/5092.jpg
2709,"Why are you feeling dismal? Take the quiz: 
",positive,data/2709.jpg
1435,"#empty #office #zombie #apocalypse by markt___ 
",negative,data/1435.jpg
4449,"Why do you get distressed so much? Take the quiz: http://t.co/yu9r0ZlCyc http://t.co/b6jqTVMGvk
",negative,data/4449.jpg
2939,"RT @thinkprogress: How our flawed background check system put a gun in Dylann Roof's hands 
",negative,data/2939.jpg
1429,"Sprayed with iodine. They sent small replacement top and it fits! Even with an undershirt! #elated! 
",positive,data/1429.jpg
145,"""@_MusicForLovee: Happy Valentines Day Bby ???? ??????? 
",positive,data/145.jpg
250,"A first: When when your 2-liter falls through the bag= 20 ft rocket launch, & huge puddle of pop. #baffled #bagfail 
",positive,data/250.jpg
4871,"RT @_ruggero: #TwitcamLodoRugg TT in Italia :) siete i migliori :) <3 http://t.co/k3AtPABk59
",negative,data/4871.jpg
1868,"A Black Republican wrote ""Lift Every Voice & Sing"" The Black Conservative 
",positive,data/1868.jpg
1508,"Give me some money! #Hopeless 
",positive,data/1508.jpg
4811,"Bad Blood Part Two? Taylor Swift and Nicki Minaj Have Heated Twitter Exhange Over MTV VMA Nod бн http://t.co/b6HcWNLxcW
",negative,data/4811.jpg
3222,"But it's kind of Empty 
",negative,data/3222.jpg
566,"Bit of bleakness. ? #bleak #blackandwhite #columns #trees 
",negative,data/566.jpg
558,"A picture that shook the world. Read the #story and share it: #humanrights #starvation 
",positive,data/558.jpg
38,"RT @Footy_Jokes: Mario finally has a smile on his face! 
",positive,data/38.jpg
533,"037 / 365 Engageante by ... - #Abandoned #Beauty #Carpet #Castle #Decay #Deserted 
",negative,data/533.jpg
2527,"RT @FutbolBible: BREAKING: Fenerbah?e have signed Robin van Persie from Manchester United. #RvP 
",neutral,data/2527.jpg
2078,"[PIC] "" City boss Kevin Keegan appears dejected after United's dominance. "" 
",negative,data/2078.jpg
3731,"RT @NBCSports: Police: Bills coach Kromer punched a boy and threatened to kill his family over beach chairs. 
",negative,data/3731.jpg
124,"THIS remIX MAKES ME DIZZY 
",positive,data/124.jpg
4774,"I really can see love, peace and happiness in it. http://t.co/chKmzFOJdh
",positive,data/4774.jpg
967,"Do you like #vampires?Forget #Twilight!""The addiction"" 1995, #AbelFerrara, #movie about #good, #evil and #catharsis 
",positive,data/967.jpg
3016,"NAPOLEONIC FRENCH GENERAL GROUCHY 1812 - 54mm METAL PAINTED 
",neutral,data/3016.jpg
