guid,text,tag,img_path
2911,"RT @LFCFrance: .@LucasLeiva87 parle des supporters des Reds du monde entier #LFC #LFCFrance 
",positive,data/2911.jpg
4613,"@thelionels ME? EXCITED!? Nooooo!! Nor is @camillashansen ? See You Tomorrow Boys! ?? http://t.co/cltZ8C6FPl
",positive,data/4613.jpg
4201,"RT @ViperSlays: @Chrissy_EU @Aqua1arda Here is your nan before I burned the cunt http://t.co/mbutJfNatw
",positive,data/4201.jpg
4877,"RT @ashleighperkin3: Plz RT for Ed guys! We r only in the lead by a few votes! ? #FanArmyFaceOff #Sheerios http://t.co/UlVfQ9ucel
",positive,data/4877.jpg
4306,"New on Ebay UK DAMAGED APPLE iPHONE 6 16GB SMARTPHONE (VODAFONE) - SPARES REPAIRS (RN349) http://t.co/agxuvkS2cK http://t.co/2EqJ3KmoFK
",neutral,data/4306.jpg
3671,"I keep being startled, and thinking he's real! @AKJRiseley @AngelaSinclair 
",positive,data/3671.jpg
4255,"This thing works like crazy. I just finished brushing my two German Shepherds. @FURminator http://t.co/vDDQm8w3OY
",positive,data/4255.jpg
1105,"Chaotic Love - giclee print ?65 at #art #love #chaotic #abstract #blue #silver #prints #buy 
",positive,data/1105.jpg
1806,"It's Time for a Change #WorldLoveForDolphinsDay 
",positive,data/1806.jpg
3061,"Mom Horrified After Young Son Finds Camera In Starbucks Toilet - 
",negative,data/3061.jpg
1830,"??? ??? ???? ?? ??? ???? ??? ??? ??8?8))) 
",positive,data/1830.jpg
3417,"RT @neonmoonco: WHY ARE YOU SO OFFENDED? 
",negative,data/3417.jpg
60,"RT @RobertWRossEsq: William Bruce Ellis Ranken's ebullient portrait of the young Ernest Thesiger. Born this day in 1879. 
",positive,data/60.jpg
1933,"This Bobby Brown lad is buoyant again! What a week for @OfficialIdeye ! Super performance today. Delighted for him! 
",positive,data/1933.jpg
3022,"Peace, love and happiness to your hearts! SweetKisses? http¡­ 
",positive,data/3022.jpg
2635,"Abdel-Majed Abdel Bary: British jihadist deserted #Isis in #Syria and is on the run in... 
",negative,data/2635.jpg
2815,"RT @JonHarvey1977: @TheRyanAdams Not an entirely enthusiastic response to Live at Carnegie Hall... 
",positive,data/2815.jpg
1301,"I would like to take this time to show everyone my newest look. Props to the artist Juan Hernandez. .#crippled 
",positive,data/1301.jpg
575,"At -- #brooklyn #deserted #empty #cobblestone #street #night #nightshot #brooklynbridge #l¡­ 
",negative,data/575.jpg
4925,"RT @NWSLosAngeles: Isolated showers and thunderstorms developing over the #Ventura and #SLO Mtns this evening. #CAwx http://t.co/kNlZPko0l1
",negative,data/4925.jpg
4112,"Black lives matter. Justice for Soror Sandra Bland. #sandyspeaks #sayhername #justiceforsandy http://t.co/Z4QcqfafAg
",negative,data/4112.jpg
5127,"RT @bookmyshow: #Disney's lies - ""Every day is a good hair day"". Yeah, right!!: http://t.co/351AQVV7gA http://t.co/fFH59wGwbs
",positive,data/5127.jpg
4795,"#RT§∑§ø»À§«ö›§À§ §√§ø»À•’•©•Ì©`§π§Î http°≠
",positive,data/4795.jpg
334,"RT @_metafizik: Getting really incensed w/ the GOP's public displays of disrespect to the POTUS & America. Karma's due.#UniteBlue #P2 http:бн 
",negative,data/334.jpg
3126,"you can still conjointly match me up mentally 
",neutral,data/3126.jpg
912,"#StreetArtThrowdown Getting ready for disney night take two #disney #mickeymouse #excited #selfie 
",positive,data/912.jpg
3969,"Digiboo¡¯s Zippy Download Kiosks Are Coming To An Airport Near You | Fast ¡­ ¨C Fast?Company 
",negative,data/3969.jpg
3451,"RT @Jessicalombao: Someone was overwhelmed... 
",negative,data/3451.jpg
3336,"RT @The_Tolkienist: Moving house has a melancholy air.about it. It often means saying goodbye to a life you knew in exchange for a life¡­ ht¡­ 
",negative,data/3336.jpg
923,"#Horrified #BMovie #Victims #Playset #Swagshop 
",negative,data/923.jpg
2737,"7 for All Mankind A Pocket Womens Jeans Size 24 x 29 U130CJ080U distressed USA 
",neutral,data/2737.jpg
2443,"Blue leather bag, Women leather purse, Genuine leather, Women tote bag #etsymntt #etsyaaa 
",neutral,data/2443.jpg
1312,"We only use @simplysabuni products on our clients hair. Custom made #Haircare essentials! #Haircare #Hair #Damaged 
",positive,data/1312.jpg
3505,"RT @InSightCrime: #Chapo's escape could paralyze .@EPN administration in terms of security policy. Our analysis http¡­ 
",negative,data/3505.jpg
2764,"Pouring with rain but not downhearted. Huntingdon & Peterborough Federation Centenary Picnic. 
",positive,data/2764.jpg
4580,"RT @TheFIREorg: Consent to sex at @CCUChanticleers must be enthusiastic, sober: https://t.co/ASQi4KMxYd http://t.co/ngZIe3l8fQ
",positive,data/4580.jpg
3854,"RT @BreeNewsome: History will haunt this nation like a vengeful spirit until it does right by my people. #BlackLivesMatter #McKinney http:/бн 
",negative,data/3854.jpg
2570,"Seen on Fahlo:Cut or don't cut? ?? 
",neutral,data/2570.jpg
2989,"RT @TotalPolitics: Furious Labour backlash as Harriet Harman says party will back Tory welfare reforms 
",negative,data/2989.jpg
2115,"@TrippyPip use only if desperate 
",negative,data/2115.jpg
3462,"Ridge Avenue is closed after a partial building collapse and electrical fire Saturday night: 
",negative,data/3462.jpg
1699,"Just sat down on the plane! #shook #a380 
",neutral,data/1699.jpg
4898,"? 2015 Harold Green. http://t.co/8nlcPhr66W
",negative,data/4898.jpg
4138," #Namjuhyuk #??? #namjoohyuk http¡­
",positive,data/4138.jpg
1866,"#KanyeWest #Kanye #KimKardashian #NorthWest #PornStar #Trash #LoL #Kanyeisadouchebag #kanyeisanidiot #desperate 
",negative,data/1866.jpg
2915,"RT @YouChoices: Mountains or sea? 
",neutral,data/2915.jpg
1635,"#ganja #ganjalife #ganjah #marijuana #weedstagram #stoned #smoke #cannabis #dope #kush #liveloud #thc #weedporn #in¡­ 
",positive,data/1635.jpg
1908,"#destroyed grill Know God Free Twitter Traffic 
",negative,data/1908.jpg
4030,"RT @john_kucko: Storms miss @rochester, Lake Ontario sky aglow this evening @spann @JimCantore @spensgen #ItsAmazingOutThere http://t.co/08бн
",positive,data/4030.jpg
4771,"RT @undercoverbun: Happiness ;() http://t.co/XIWZNpjM6w
",positive,data/4771.jpg
3248,"Aquatic Hitchhiker [Digipak] * by Leftover Salmon (CD, May-2012, LoS Records) via eBay 
",neutral,data/3248.jpg
494,"RT @NHAparty: Be passionate about a podiatrist #loveNHS 
",positive,data/494.jpg
3161,"First watermelon eating contest win w/ 1.25 watermelons (5 pieces) in 3 minutes. 
",positive,data/3161.jpg
20,"Winners will be chosen in 1 week. 
",positive,data/20.jpg
3300,"RT @AHappyFlower: Apologies for relative silence. I've been marooned in 1947 #filming #Fenland @ousewasheslp 
",negative,data/3300.jpg
4242,"The barbarity of vivisection can never be part of a modern compassionate society #BoycottCambridge http://t.co/jiD7bTZ9w4
",positive,data/4242.jpg
1476,"#Repost @elislime with @repostapp.?????#§Ò§Ö§Ù§å§Õ§Ö§â§Ø§ß§à§Ö§Ó§Ö§ã§Ö§Ý§î§Ö #§å§á§à§â§à§ä§í #§Ü§Ú§ã§í #india #goa #travel #crazy by araukaria.3 
",positive,data/1476.jpg
1879,"The Golden star @NawalElZoghbi in @Prada black bag #Fashion #NawalElZoghbi . 
",positive,data/1879.jpg
1384,"you #belong to #God. #Always try to do what is #right,be #devoted to #God, & have #faith, Have a #Blessed #Monday 
",positive,data/1384.jpg
1616,"Just Give it to #Jesus he will take care of it #JesusCalling #Depression #follow 
",positive,data/1616.jpg
4376,"Why are you feeling despondent? Take the quiz: http://t.co/X8enSTDais http://t.co/rqGpV7QFfs
",negative,data/4376.jpg
3884,"Feeling weepy. Marcee brings me cake & tea. Does this make me part of #blessed twitter or... 
",positive,data/3884.jpg
2026,"RT @AusOpinion: Paul Kelly: The Abbott government now lives on borrowed time. #libspill #auspol 
",neutral,data/2026.jpg
4291,"Genuine HP 21 Black Ink Cartridge in Damaged Retail Box http://t.co/7uDACIfDMf http://t.co/UxqRbq7Dg4
",negative,data/4291.jpg
4790,"#24themovie http://t.co/91TxrS3eq6
",positive,data/4790.jpg
657,"Train carriage all to myself today! #offpeak #publictransport #empty #train #queenslandrai¡­ 
",positive,data/657.jpg
2873,"When u sit on the quad forgetting it was exposed to sunlight. ???? 
",positive,data/2873.jpg
812,"@tawlondon administer a #dazzling extravaganza of #euphoric printed garments for #SS15 
",positive,data/812.jpg
2893,"Ariana Grande Has Made Lisa Rinna Fearful of Donuts For Good Reason! #RHOBH #DonutGate 
",positive,data/2893.jpg
3296,"RT @theblendergirl: Always trying to mix up my #KALE SALADS & am loving this southwestern version @VeganYackAttack h¡­ 
",positive,data/3296.jpg
126,"Captivity? No Thanks! He'll empty ALL those tanks ! @SimonCowell #Cowell4Dolphins 
",positive,data/126.jpg
2469,"RT @thefader: Premiere: Listen to @iamkevingates buoyant but X-rated new song, ""Kno One."" 
",positive,data/2469.jpg
3206,"RT @KateJBryan: The Judges have judged! #wrap #landscapeartistoftheyear @SkyArts You are in for a treat!! 
",positive,data/3206.jpg
2019,"RT @arialvv: ""@JackmerOfficial: Crazy Idea (uh la la) [Lyric Video] https://t.co/BsOGYaIH7F ME GUSTAAA 
",positive,data/2019.jpg
916,"A little more persistence, a little more effort, and what seemed #hopeless #failure may turn to #glorious #success 
",positive,data/916.jpg
4621,"""live the full life of the mind, exhilarated by new #ideas, intoxicated by the romance of бн http://t.co/7m3yLxmJ2G http://t.co/hSfHJJh6xz
",positive,data/4621.jpg
1620,"My favorite: crowds of realtors waiting for doors to open #hangry #crushed 
",positive,data/1620.jpg
184,"Just learned Girl Scout cookies are now $5 per box. #APPALLED #DISBELIEF #INFLATION #FormerGirlScout 
",positive,data/184.jpg
5017,"RT @SamWalkerOBX: Well played RVA'ers, well played indeed. They were poking fun at all of the Panicky Pete's & hype of sharks on #OBX http:бн
",positive,data/5017.jpg
1201,"RT @_lucyandbelle: To celebrate the arrival of #Zippy do you want to #win a Fun Bandana Gift Set? Just RT and follow us! Ends 13.02.15! htt¡­ 
",positive,data/1201.jpg
5111,"? the shocked ones http://t¡­
",negative,data/5111.jpg
4417,"RT @mylilguppy: @TheGilbert23Mom @JVM Valerie found her babies Carson Daisy like a discarded pile of garbage #DogsMatter #Gilbert23 http://бн
",negative,data/4417.jpg
4431,"Why are you feeling dismal? Take the quiz: http://t.co/VNiVdWdbP5 http://t.co/PBNJS8Ciqr
",positive,data/4431.jpg
4434,"RT @corcorgiBH: ? ???? ???? ??? ?? ???????? ?? ?? ??? ??? ??? ""??? ?? ?????"" ??? ??? ??????????????? http://t.co/0JADQVn44B
",negative,data/4434.jpg
4920,"RT @Distinctboxes: Palmerston Island, Cook Islands -  one of the most isolated parts of the Pacific Ocean. http://t.co/bma9pi2qgV
",positive,data/4920.jpg
272,"#AssadHolocaust the world grieved at the burning of asoldier and they silence at the burning of hundreds of civilians 
",negative,data/272.jpg
279,"RT @southernpride50: SAFE 2/10/15. ADOPTED. TY. HAPPINESS LILY??SUPER URGENT 2/10/15.NYC. https://t.co/gbD7DshAkT. 
",positive,data/279.jpg
3020,"RT @AnimalBibIe: A little circle of happiness ? 
",positive,data/3020.jpg
2325,"3x retweets бн as per attached : 
",positive,data/2325.jpg
2858,"RT @micknugent: Please retweet to support Irish teachers excluded from state-funded schools because they are atheist 
",neutral,data/2858.jpg
4288,"RT @minnymooo: Haha maknae keep falling while squatting, so this is what they do ? think her high cut sneaker makes it hard to squat http:/бн
",positive,data/4288.jpg
1596,"RT @sohailakhan48: the macho man ? fitness freak #intense #light #1YearOfParamSinghOnTwitter @8paramsingh loveallord¡­ 
",positive,data/1596.jpg
803,"#Enthusiastic Mr & Mrs Grundling drives away in their BMW X5 @Zambesi_Auto @LegendsZambesi @ZambesiMotorrad 
",positive,data/803.jpg
4363,"Why are you feeling desolate? Take the quiz: http://t.co/FRaBQTw2Ej http://t.co/jSzhn5CLev
",negative,data/4363.jpg
1895,"laney wont stop bleeding. ?? 
",positive,data/1895.jpg
3044,"Whenever you see some heated drama unfolding on your timeline¡­ 
",negative,data/3044.jpg
4721,"????????????????????? ???????????????????????? http://t.co/eDK8ixMI7v
",negative,data/4721.jpg
698,"@4evarandom @GlambeR5t Ninetails are intelligent and vengeful, they are protective of their trainers and do not stand 
",negative,data/698.jpg
1426,"A fabulous evening with @The_Kingsolver . Thanks to @Hollard for making a very special evening possible. #elated 
",positive,data/1426.jpg
2016,"RT @Vicente56Juan: Confusi¨®n en carnaval. 
",negative,data/2016.jpg
3745,"Lana always looks super thrilled to take pictures with me ? 
",positive,data/3745.jpg
4903,"RT @jungkookreally: BTS FOREVER GETTING INTIMIDATED BY YOONGI http://t.co/GeYyn5zfeI
",negative,data/4903.jpg
534,"RT @BlSCUlTS: weird Twitter has ruined my sense of humor, I laughed at this for 10 mins 
",negative,data/534.jpg
3650,"Authentic Pandora Sparkling Stiletto Pendant Charm 791536CZ - Full read by eBay 
",positive,data/3650.jpg
3371,"How a #bitcoin atm promotes mixed martial arts in a #lasvegas gym #crypto #cryptocurrency 
",neutral,data/3371.jpg
112,"RT @BlkHistStudies: One Love & Unity! 
",positive,data/112.jpg
176,"We asked @rebeccaminkoff for the one word that describes her state of mind leading up to her show... #EXHILARATED #бн 
",positive,data/176.jpg
573,"@bexmader I hope you like my drawing of Zelena ? Lots of love! #wicked 
",positive,data/573.jpg
4919,"RT @IrishTimes: Peru to make contact with isolated tribe for first time http://t.co/QJXtXML03Y via @IrishTimesWorld http://t.co/bM0jQ6ABCg
",positive,data/4919.jpg
3276,"RT @raewalther: Long lost pals ?? 
",positive,data/3276.jpg
480,"RT @camilacabows: ""my therapist taught me to start thinking of my anxiety as my panicky friend. it¡¯s working,"" 
",negative,data/480.jpg
87,"Watching Titanic on Valentine's Day while eating a crap ton of chocolate... I'm just... So ecstatic. Can't you tell?? 
",positive,data/87.jpg
911,"This is what my business studies turn into everytime... #hopeless @yelyahwilliams @schzimmydeanie @paramore 
",neutral,data/911.jpg
3705,"Happy Steph, Sad Steph, Angry Steph, Sympathetic Steph ? 
",positive,data/3705.jpg
3082,"RT @seasaltclifford: @weirdnumber5SOS the fact that calum can't buy decent cigarettes hurt 
",neutral,data/3082.jpg
2537,"RT @ReactionBeyonce: Twelve years ago today, Beyonc¨¦ earned her first solo No.1 for Crazy In Love on Billboard Hot 100! 
",positive,data/2537.jpg
4450,"Check out #CITIZENSOFHUMANITY Women's #Daisy #Distressed #Relaxed #TaperedLeg #Jeans http://t.co/ZbNnNViN9X via @eBay http://t.co/SsjhmkHY3e
",neutral,data/4450.jpg
1497,"by beni43 @ Hachi Rokus... Hachi Rokus #everywhere. :) Just #finished the #ae86. #handmade¡­ 
",positive,data/1497.jpg
3083,"RT @girlideas: when u accidentally hurt ur pet 
",negative,data/3083.jpg
443,"RT @dreamsskinny82: Why can't I b like this & then people might actually want 2 b with me! #thinspo #ednos #anamia #ugly #depression http:/бн 
",positive,data/443.jpg
2957,"RT @OilyRagClothing: Our range of Carl Fogarty (official) Tshirts #Foggy #Ducati #King ?@carlfogarty available http¡­ 
",neutral,data/2957.jpg
2099,"And in this one, GEJ seems like someone deserted & confused >>> 
",negative,data/2099.jpg
2962,"RT @emitoms: Foggy drives ? 
",negative,data/2962.jpg
460,"""If you are not outraged then you are not listening"" 
",negative,data/460.jpg
1918,"Behold the lilies of the field.....#bible #caring @lajlaj1 @CSPressRoom 
",positive,data/1918.jpg
3052,"RT @peta2: There¡¯s nothing ¡°entertaining¡± about seeing a helpless animal in captivity. #NotOurs 
",negative,data/3052.jpg
13,"I can't even tell you guys how much I love these covers ? @Melissa_Landers #invaded #alienated #prettycovers 
",positive,data/13.jpg
863,"Greeted by strange children at the atm #antibanter #frightened #poverty #sorrow #yourbalanceis13cent #familyfun 
",negative,data/863.jpg
1252,"#trapped #trampoline #cool #frozen #freeze #freezing #frost #frosty #dinosaur #prehistoric #awesome #amazing #cold бн 
",positive,data/1252.jpg
3570,"RT @TWooodley: Tonight he shocked the world! @thenotoriousmma @ufc #UFC189 #UFCFightWeek #ufc @afflictionclothing 
",positive,data/3570.jpg
4684,"Finished In HOURS! - SIMPLE to Supercharge Your Marketing. Don 't Miss... http://t.co/7iCqcCz8QN http://t.co/CUqLMfHpCr
",positive,data/4684.jpg
2046,"RT @MBfashionweek: Shades of mermaid backstage at Son Jung Wan #MBFW | #NYFW 
",positive,data/2046.jpg
1537,"Do you ever feel like the guy on the left!? #Monday #gloomy #difficultpeople #flockoff 
",negative,data/1537.jpg
2555,"Crushed it at the @WarriorDash in Minnesota yesterday! #WarriorNation 
",negative,data/2555.jpg
1052,"Someone needs to explain to me what is going on in this picture. #befuddled #crazy 
",negative,data/1052.jpg
1713,"RT @choosgin: #FlexibleWorking: working from home drives #productivity 13% more but #loneliness is downside 
",negative,data/1713.jpg
2597,"RT @Patriots: Patriots Football Weekly takes a look at the defensive ends: 
",neutral,data/2597.jpg
282,"RT @FootyVibez: All I need for valentines is the happiness of playing soccer ?? 
",positive,data/282.jpg
3833,"Used 2011 Holiday Rambler Augusta 25PCS Class C Motor Home For Sale.Reduced $10K - Full re¡­ 
",neutral,data/3833.jpg
4885,"RT @EmWhitham: Instagram has banned #CURVY. The reason why will infuriate you. It certainly infuriated me: https://t.co/Xtxg12TsLW http://t¡­
",negative,data/4885.jpg
4587,"RT @AUMTAENY: ?????????????????????? ???????????????????????????????????????!!! 2000 ???????? ????????????????????????????? 5555 http://t.c¡­
",positive,data/4587.jpg
1401,"#KimKPrada this is just tacky. There is nothing fashionable here. These companies use her as a novelty. #disgraced 
",positive,data/1401.jpg
1281,"Man, someone was a little tired after our go at practice today #canthang #broken @DabeGean 
",negative,data/1281.jpg
2085,"RT @yildraws: imagining mitsutada as that smart-looking student & ookurikara as the delinquent _(:'3 J #tourabu69min 
",negative,data/2085.jpg
565,"#ski #resort @ #akita #prefecture's #tazawako #area are beautiful & ... #empty! Go while this lasts! #powder #snow 
",positive,data/565.jpg
1205,"RT @JessikaDommeUK: Come and visit my interrogation and punishment cell. #caged #beaten #hooded 
",positive,data/1205.jpg
1560,"Sometimes music, inspires me. #broken-lyric. 
",positive,data/1560.jpg
4064,"RT @DailyMirror: 'Drunk man is beaten and tied up by fellow plane passengers' http://t.co/m9JidWkDET http://t.co/ricnLmYfZe
",negative,data/4064.jpg
1036,"How I feel after I #lift! The #pump is #strong in me! #FITFAM #TheStruggleIsReal #ForceChoke 
",positive,data/1036.jpg
2606,"RT @simonstacpoole: Cracking Popperfoto pic on @MailSport shows a dejected Ayrton #Senna at Silverstone '89. #picturetellsathousandwords ht¡­ 
",negative,data/2606.jpg
4777,"RT @NotebookMsgs: It's the birthday of a man who made our childhoods awesome just by being in it! Happy Birthday Robin Williams! http://t.c¡­
",positive,data/4777.jpg
588,"All Natural Bandage 4 #Cooks! STOPS #Bleeding in SECONDS #culinary #recipes @rachelray @gzchef 
",neutral,data/588.jpg
609,"RT @rdonadon: Poche ore dalla partenza questa splendida due giorni di brain-storming e ci sono prime vittime #hackwine @zonin1821 
",negative,data/609.jpg
3279,"RT @Wimbledon: With help from @toddwoodbridge, we break down where the final was won & lost: #Wimbledon 
",positive,data/3279.jpg
3511,"RT @GhostTown: New @bmthofficial song ?? 
",positive,data/3511.jpg
4796,"New Driver Power Towing Mirror Heat Heated for 04-13 Nissan Titan Pickup Truck http://t.co/4PoBJbYUgQ http://t.co/sLAeglcAZa
",neutral,data/4796.jpg
2107,"@gallowsofficial just pre ordered ""desolate sounds"".... now to play the waiting game 
",negative,data/2107.jpg
1106,"Why buy #ordinary art when you can have your art on #sailcloth. #vibrant colors!! 
",positive,data/1106.jpg
3395,"RT @Nitsuano: Oh ya big thanks to @mr_mortified again for this amazing glasses holder. 
",positive,data/3395.jpg
2546,"RT @Telegraph: Crippled Greece yields to overwhelming power as deal looms | @AmbroseEP 
",negative,data/2546.jpg
4678,"Just finished this oak dresser. One of my favorites. http://t.co/5B8TX1CDDa
",positive,data/4678.jpg
1000,"betterfeelingfilms: RT via Instagram: First day of filming #powerless back in 2011. Can't бн 
",positive,data/1000.jpg
1048,"??? #stunned #sunglasses #gafas #gafasdesol 
",neutral,data/1048.jpg
1059,"Seeing @nbdbnb in a few days #excited #or #terrified #California #food 
",positive,data/1059.jpg
1485,"And the #dragon guarding our #heart is called #fear... 
",positive,data/1485.jpg
3195,"RT @NWSAlbuquerque: Isolated strong to severe storms developing over western NM early this afternoon. #nmwx 
",negative,data/3195.jpg
2029,"Cliff dwelling above Peacocks Gallop (recently demolished) #abandoned #streetphotography #earthquake #Christchurch 
",negative,data/2029.jpg
